Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 86
    function_call                  shift and go to state 23

state 57

    (31) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 31 (expression -> MINUS expression .)
    PLUS            reduce using rule 31 (expression -> MINUS expression .)
    MINUS           reduce using rule 31 (expression -> MINUS expression .)
    TIMES           reduce using rule 31 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 31 (expression -> MINUS expression .)
    PERCENTUAL      reduce using rule 31 (expression -> MINUS expression .)
    EQUALS          reduce using rule 31 (expression -> MINUS expression .)
    DIF             reduce using rule 31 (expression -> MINUS expression .)
    LT              reduce using rule 31 (expression -> MINUS expression .)
    GT              reduce using rule 31 (expression -> MINUS expression .)
    LTEQUALS        reduce using rule 31 (expression -> MINUS expression .)
    GTEQUALS        reduce using rule 31 (expression -> MINUS expression .)
    AND             reduce using rule 31 (expression -> MINUS expression .)
    OR              reduce using rule 31 (expression -> MINUS expression .)
    CONCAT          reduce using rule 31 (expression -> MINUS expression .)
    THEN            reduce using rule 31 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 31 (expression -> MINUS expression .)
    WHILE           reduce using rule 31 (expression -> MINUS expression .)
    FOR             reduce using rule 31 (expression -> MINUS expression .)
    IF              reduce using rule 31 (expression -> MINUS expression .)
    BREAK           reduce using rule 31 (expression -> MINUS expression .)
    REPEAT          reduce using rule 31 (expression -> MINUS expression .)
    LOCAL           reduce using rule 31 (expression -> MINUS expression .)
    NAME            reduce using rule 31 (expression -> MINUS expression .)
    RETURN          reduce using rule 31 (expression -> MINUS expression .)
    $end            reduce using rule 31 (expression -> MINUS expression .)
    UNTIL           reduce using rule 31 (expression -> MINUS expression .)
    END             reduce using rule 31 (expression -> MINUS expression .)
    ELSE            reduce using rule 31 (expression -> MINUS expression .)
    ELSEIF          reduce using rule 31 (expression -> MINUS expression .)
    COMMA           reduce using rule 31 (expression -> MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> MINUS expression .)
    EXPO            shift and go to state 47

  ! EXPO            [ reduce using rule 31 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PERCENTUAL      [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 58

    (32) expression -> NOT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
